0;2084;
1;9500;
2;13459;
3;19333;
4;25542;
5;139541;
6;35625;
7;41125;
8;46500;
9;264000;
10;307292;
11;68750;
12;382125;
13;407542;
14;423916;
15;487416;
16;494834;
17;559000;
18;121042;
19;125750;
20;678584;
21;147541;
22;141458;
23;671875;
24;148500;
25;152500;
26;163208;
27;891875;
28;182625;
29;996292;
30;984083;
31;210917;
32;1076792;
33;224209;
34;231375;
35;242125;
36;1318750;
37;251833;
38;1458375;
39;1374500;
40;1459416;
41;1443958;
42;1539541;
43;1457125;
44;1406375;
45;1588917;
46;1523875;
47;1649667;
48;1538458;
49;287541;
50;297584;
51;1701708;
52;313500;
53;1871958;
54;1847000;
55;327417;
56;2032000;
57;1889708;
58;334541;
59;2068250;
60;1956833;
61;2043625;
62;370125;
63;2116375;
64;2152209;
65;2141583;
66;400541;
67;454125;
68;417458;
69;2341333;
70;428084;
71;436542;
72;449625;
73;2618875;
74;436875;
75;456291;
76;2603000;
77;2716292;
78;2680666;
79;2734583;
80;2769375;
81;501000;
82;507292;
83;510375;
84;512666;
85;518042;
86;535625;
87;3127708;
88;597625;
89;590083;
90;580584;
91;619500;
92;3269458;
93;631042;
94;623625;
95;627834;
96;702542;
97;673542;
98;697708;
99;710500;
100;692708;
101;705416;
102;704500;
103;709291;
104;714833;
105;739334;
106;741333;
107;818833;
108;834625;
109;794417;
110;846417;
111;850500;
112;4595458;
113;4790458;
114;869208;
115;853875;
116;5012834;
117;879375;
118;5275208;
119;927292;
120;954541;
121;970167;
122;980166;
123;992292;
124;1016458;
125;1033000;
126;1044625;
127;6236625;
128;1077250;
129;1091292;
130;6259875;
131;6454625;
132;1160666;
133;6927333;
134;1154333;
135;6645916;
136;6665166;
137;1154209;
138;1144125;
139;1158916;
140;1180000;
141;6661167;
142;1264667;
143;1282041;
144;1422208;
145;7389500;
146;7411500;
147;1359417;
148;1306459;
149;7844917;
150;7878458;
151;7907417;
152;1363333;
153;7748458;
154;1453333;
155;1427792;
156;1450125;
157;8619000;
158;1483084;
159;8743292;
160;1558750;
161;9056333;
162;1628166;
163;1623416;
164;1601083;
165;1672500;
166;9158584;
167;9712084;
168;1654583;
169;1651416;
170;1690875;
171;1783583;
172;9905833;
173;1723083;
174;1726917;
175;1757292;
176;10295625;
177;1825792;
178;1823833;
179;1850042;
180;1969625;
181;1924500;
182;1892417;
183;1905625;
184;2052458;
185;1989959;
186;1969167;
187;1980000;
188;2042167;
189;2096084;
190;2050917;
191;11485791;
192;2179625;
193;12015084;
194;2141042;
195;2224041;
196;12776833;
197;12320208;
198;2213417;
199;2240584;
200;13281209;
201;13054000;
202;2402917;
203;2314959;
204;2308625;
205;13480917;
206;13408959;
207;2420250;
208;14053416;
209;2504459;
210;2449458;
211;2495458;
212;2573542;
213;2580084;
214;14400750;
215;2603791;
216;2623750;
217;2676500;
218;2647208;
219;2633208;
220;15421000;
221;2773833;
222;2752292;
223;15970292;
224;2770500;
225;2791458;
226;2867750;
227;2836583;
228;2956042;
229;2904625;
230;2902458;
231;16939208;
232;3006750;
233;17741750;
234;3002708;
235;17446250;
236;17545291;
237;3134167;
238;3099083;
239;17748750;
240;3211500;
241;3171542;
242;3187292;
243;18277084;
244;3255208;
245;3254541;
246;3441750;
247;3310125;
248;3405125;
249;3400708;
250;3446583;
251;3500917;
252;3423959;
253;3565459;
254;3491125;
255;3636375;
256;3597375;
257;3583917;
258;21142208;
259;3680208;
260;21389791;
261;3693334;
262;3792375;
263;22236875;
264;3766916;
265;3781000;
266;3876083;
267;3859125;
268;3937458;
269;3845875;
270;4017958;
271;3921459;
272;4058666;
273;3986417;
274;23457250;
275;23611166;
276;4091250;
277;4199792;
278;23837625;
279;4157167;
280;4280541;
281;4213292;
282;4347916;
283;4318833;
284;4355875;
285;4352750;
286;4452750;
287;4433583;
288;4407125;
289;4634167;
290;4457791;
291;4694042;
292;26459792;
293;4609250;
294;4621166;
295;4673042;
296;26499667;
297;4640125;
298;4822209;
299;4843959;
300;4810083;
301;4898750;
302;29243542;
303;4969750;
304;28522875;
305;4966917;
306;28894292;
307;29186417;
308;29147583;
309;5096875;
310;5152834;
311;5175833;
312;5214333;
313;5160750;
314;5287041;
315;30877917;
316;30264250;
317;5482500;
318;5593291;
319;5337167;
320;5427208;
321;5409541;
322;5420292;
323;5692333;
324;32336291;
325;32523083;
326;32342542;
327;32236208;
328;5648667;
329;5781292;
330;5793833;
331;5727542;
332;34165750;
333;34272417;
334;34122167;
335;34664333;
336;6002625;
337;5924917;
338;6091292;
339;6200208;
340;5981166;
341;6210375;
342;6236792;
343;35709792;
344;36366000;
345;35783458;
346;6361333;
347;36180458;
348;6392875;
349;6529792;
350;6405667;
351;37781000;
352;6557500;
353;38729042;
354;6732875;
355;38036833;
356;39189958;
357;37995708;
358;38750500;
359;6718209;
360;6828459;
361;39961917;
362;6826833;
363;6918459;
364;39881667;
365;6950208;
366;6974750;
367;39891250;
368;7103792;
369;7144667;
370;40845458;
371;7255875;
372;41620916;
373;7452291;
374;40885875;
375;7382333;
376;41802167;
377;43165209;
378;7378000;
379;7480541;
380;43580625;
381;7540708;
382;7624250;
383;7702583;
384;7639292;
385;7718334;
386;44554334;
387;7755125;
388;7857875;
389;7891667;
390;46129708;
391;47341125;
392;8015708;
393;8076708;
394;8019083;
395;46847792;
396;47465209;
397;46864375;
398;46896875;
399;47423292;
400;8276208;
401;48327083;
402;8360459;
403;8389084;
404;48636208;
405;8501458;
406;48230417;
407;49326334;
408;49687916;
409;50451459;
410;50338375;
411;51782250;
412;50844125;
413;51244625;
414;50927250;
415;8941250;
416;51893209;
417;51438792;
418;52896292;
419;9047583;
420;51851583;
421;9210750;
422;9294834;
423;9315708;
424;53386666;
425;53258583;
426;54491417;
427;9387125;
428;9583916;
429;54372916;
430;56240167;
431;54866292;
432;56254666;
433;9667291;
434;9716084;
435;9832250;
436;57033167;
437;56732000;
438;57384917;
439;10009750;
440;9959000;
441;10115958;
442;57119708;
443;58585917;
444;59095834;
445;10152625;
446;10266000;
447;59919583;
448;60405208;
449;10425375;
450;10359417;
451;10527834;
452;60899542;
453;59463500;
454;10489958;
455;61453416;
456;10831333;
457;10729500;
458;62585458;
459;63193291;
460;62922875;
461;62118000;
462;10920209;
463;64707792;
464;62796500;
465;64919541;
466;11140375;
467;11228958;
468;11280667;
469;65711833;
470;11605792;
471;11362417;
472;66525083;
473;11443542;
474;11689417;
475;66505250;
476;11525875;
477;11736792;
478;11738333;
479;11912416;
480;11840708;
481;11968750;
482;11941917;
483;11723958;
484;12094417;
485;12016208;
486;12249708;
487;12080125;
488;70585333;
489;12046958;
490;72079209;
491;12253792;
492;12352875;
493;12372791;
494;12479958;
495;12439709;
496;72070917;
497;12563792;
498;12673541;
499;12735917;
500;12725375;
501;12827208;
502;74770542;
503;74821208;
504;74889542;
505;12900750;
506;75570000;
507;74705042;
508;13278416;
509;13178208;
510;76648875;
511;13207834;
512;13517625;
513;77592000;
514;13533542;
515;79170000;
516;13531083;
517;13755875;
518;13699417;
519;13828292;
520;80256958;
521;13849916;
522;13772333;
523;13835417;
524;13969084;
525;13934375;
526;13961541;
527;14058958;
528;14181875;
529;14071417;
530;14178458;
531;14074542;
532;14371250;
533;14207708;
534;14440833;
535;83154375;
536;14629458;
537;14594167;
538;14680041;
539;85878500;
540;14626333;
541;86151417;
542;14793291;
543;86899250;
544;15021542;
545;15017875;
546;14926250;
547;15246292;
548;88008541;
549;15197500;
550;15186416;
551;15397875;
552;15512584;
553;15354459;
554;15453333;
555;15601125;
556;15733084;
557;15625458;
558;15590375;
559;15596166;
560;91520667;
561;92907708;
562;15885584;
563;15936084;
564;92933458;
565;92826333;
566;93754083;
567;16121875;
568;92863250;
569;92741625;
570;94890500;
571;16277625;
572;16499333;
573;16518750;
574;16477667;
575;97947250;
576;16589167;
577;16641500;
578;16637250;
579;16783208;
580;97683459;
581;98419750;
582;16880875;
583;98919167;
584;97943291;
585;17029583;
586;17196459;
587;100465583;
588;17446292;
589;18174666;
590;17982958;
591;17586250;
592;17836500;
593;101232709;
594;17582166;
595;17612500;
596;17897208;
597;17779334;
598;17856125;
599;17851250;
600;17902792;
601;18120417;
602;18054167;
603;18089792;
604;18221500;
605;106762666;
606;18257583;
607;18279459;
608;18365292;
609;18398041;
610;18479417;
611;18639000;
612;18680709;
613;18705958;
614;18914625;
615;18907834;
616;18934917;
617;19006000;
618;110941667;
619;110882500;
620;19018416;
621;19079084;
622;19243167;
623;19220916;
624;114248458;
625;113357541;
626;19337542;
627;113034167;
628;19509416;
629;112193792;
630;19709583;
631;19772542;
632;19720875;
633;116755750;
634;19966000;
635;20049166;
636;20084459;
637;116514500;
638;117497125;
639;20260208;
640;118233750;
641;20322000;
642;20332084;
643;119615709;
644;20750041;
645;118773250;
646;20865000;
647;20639583;
648;21345792;
649;122080917;
650;20938000;
651;122486125;
652;21018333;
653;122214416;
654;21231959;
655;121046709;
656;122410333;
657;21214291;
658;123958458;
659;21553541;
660;21745209;
661;21590417;
662;21557916;
663;127816542;
664;21732083;
665;21827625;
666;22104291;
667;126714125;
668;22006542;
669;22023917;
670;22260666;
671;22342250;
672;22257416;
673;128390375;
674;22421709;
675;22474875;
676;22544375;
677;132782500;
678;22558208;
679;22730416;
680;133215708;
681;137042375;
682;22805083;
683;23156250;
684;136065375;
685;23102250;
686;23266375;
687;23234250;
688;137059500;
689;137485459;
690;23675500;
691;23576750;
692;23710708;
693;23722125;
694;23716542;
695;141253791;
696;23860917;
697;24055500;
698;139043500;
699;24055084;
700;24115791;
701;24229125;
702;24339542;
703;24441250;
704;143294209;
705;144330667;
706;142518833;
707;24578583;
708;24758917;
709;24662500;
710;24844959;
711;24814167;
712;24953166;
713;146734583;
714;147845792;
715;147749666;
716;25191792;
717;147310875;
718;25352958;
719;25508417;
720;148562584;
721;25523584;
722;25572584;
723;25515709;
724;152397125;
725;25773083;
726;25839791;
727;152940458;
728;25979292;
729;153099791;
730;26047083;
731;154703292;
732;26117833;
733;155548667;
734;154591708;
735;154724542;
736;26668709;
737;26788916;
738;156755417;
739;157318709;
740;26960334;
741;26970250;
742;157917916;
743;27176583;
744;157822500;
745;157650667;
746;27440500;
747;27516500;
748;158096958;
749;161983833;
750;27634958;
751;27552042;
752;162288500;
753;27760375;
754;161795792;
755;162995583;
756;161745500;
757;162495500;
758;163736083;
759;162757958;
760;166932333;
761;165094667;
762;163918375;
763;165506167;
764;164811833;
765;29110458;
766;167537833;
767;28788083;
768;168833625;
769;170881125;
770;29051458;
771;172689459;
772;172008542;
773;29288833;
774;170408834;
775;29542583;
776;29597917;
777;172842333;
778;173200792;
779;172351625;
780;173109417;
781;173574916;
782;175401666;
783;174834000;
784;175835958;
785;177879750;
786;176334542;
787;175413292;
788;30820542;
789;177389292;
790;30467542;
791;30512000;
792;30852333;
793;181644375;
794;31060416;
795;179902291;
796;179097458;
797;30990083;
798;181823750;
799;183672875;
800;182647250;
801;184132875;
802;184222375;
803;31377166;
804;183992250;
805;185248042;
806;182153083;
807;183364458;
808;186109916;
809;184467083;
810;186524250;
811;188969083;
812;32605625;
813;32486500;
814;189225375;
815;189403333;
816;188714959;
817;32673208;
818;192429625;
819;193803125;
820;196772583;
821;190837375;
822;197444917;
823;198292958;
824;192876500;
825;195175125;
826;193376416;
827;193859625;
828;195433250;
829;196831750;
830;201866583;
831;200438541;
832;197775500;
833;201137792;
834;197565042;
835;197811042;
836;198235833;
837;200235417;
838;200699084;
839;201340583;
840;196809500;
841;203792458;
842;200868916;
843;203818542;
844;204856375;
845;202240917;
846;34570708;
847;204938250;
848;206253542;
849;202301500;
850;206096333;
851;205433500;
852;35289583;
853;207540542;
854;205433166;
855;210942416;
856;213446084;
857;209862125;
858;214360667;
859;210974084;
860;210487250;
861;210479958;
862;210299583;
863;211771250;
864;210433250;
865;212325667;
866;213567209;
867;211963542;
868;214320834;
869;214080917;
870;211862500;
871;36760458;
872;218662875;
873;217854375;
874;216068667;
875;220130166;
876;217484625;
877;220371000;
878;37483333;
879;219283250;
880;222445666;
881;219054792;
882;220372708;
883;220504959;
884;37778166;
885;221205958;
886;223246333;
887;223641750;
888;220387875;
889;224215000;
890;222499584;
891;225845708;
892;223781916;
893;226433791;
894;226357667;
895;228593709;
896;226472458;
897;231348125;
898;229430416;
899;229040250;
900;229020083;
901;230151125;
902;231020375;
903;235314667;
904;231801500;
905;230852417;
906;228333875;
907;234017416;
908;234864166;
909;234259375;
910;235293500;
911;236947500;
912;237370375;
913;232751292;
914;241529666;
915;236391208;
916;236850834;
917;236704459;
918;238777792;
919;240376375;
920;240492583;
921;242333250;
922;240074834;
923;240418792;
924;245053916;
925;241335708;
926;242269417;
927;41449708;
928;41575917;
929;242902250;
930;244102083;
931;44586625;
932;249332667;
933;245646583;
934;250467292;
935;248149500;
936;250098792;
937;252848292;
938;248961667;
939;252522709;
940;251643416;
941;253647084;
942;249474125;
943;248571042;
944;249826625;
945;249898709;
946;42893208;
947;255340208;
948;253023084;
949;43539708;
950;258329125;
951;256353000;
952;43639625;
953;258513167;
954;260693667;
955;259846708;
956;260173542;
957;259781250;
958;44416000;
959;262503042;
960;259775791;
961;262973667;
962;44548167;
963;263029750;
964;261411042;
965;44701709;
966;265400625;
967;262599042;
968;264178458;
969;45583750;
970;269128458;
971;45426916;
972;265270584;
973;267775541;
974;268917834;
975;267350167;
976;268456375;
977;271552667;
978;269644583;
979;271823792;
980;269771792;
981;271945083;
982;276326125;
983;277267584;
984;274158084;
985;47063291;
986;275450458;
987;279207625;
988;47120792;
989;277908375;
990;47654875;
991;279411541;
992;284930667;
993;278973458;
994;276624333;
995;282631542;
996;281524458;
997;283953541;
998;286490375;
999;284844625;
1000;286797334;
1001;48218541;
